timestamp,source,host,user,event,src_ip,raw_log
2025-10-07T04:12:00Z,WINDOWS-EVENT,LINUX-WEB01,admin,4624 SUCCESS-LOGIN,10.0.0.25,2025-10-07T04:12:00Z WINDOWS-EVENT host=LINUX-WEB01 user=admin event=4624 SUCCESS-LOGIN src_ip=10.0.0.25
2025-10-07T04:12:06Z,WINDOWS-EVENT,DB-SERVER02,mary,4624 SUCCESS-LOGIN,185.199.110.153,2025-10-07T04:12:06Z WINDOWS-EVENT host=DB-SERVER02 user=mary event=4624 SUCCESS-LOGIN src_ip=185.199.110.153
2025-10-07T04:12:12Z,WINDOWS-EVENT,WIN-SRV02,ec2-user,4624 SUCCESS-LOGIN,54.32.21.10,2025-10-07T04:12:12Z WINDOWS-EVENT host=WIN-SRV02 user=ec2-user event=4624 SUCCESS-LOGIN src_ip=54.32.21.10
2025-10-07T04:13:39Z,EDR,DB-SERVER02,mary,ProcessCreated,10.0.0.25,2025-10-07T04:13:39Z EDR host=DB-SERVER02 user=mary event=ProcessCreated src_ip=10.0.0.25
2025-10-07T04:13:44Z,EDR,WIN-ACCT01,admin,PersistenceKey,8.8.8.8,2025-10-07T04:13:44Z EDR host=WIN-ACCT01 user=admin event=PersistenceKey src_ip=8.8.8.8
2025-10-07T04:12:50Z,SURICATA,WIN-SRV02,john,MALWARE Download,185.199.110.153,2025-10-07T04:12:50Z SURICATA host=WIN-SRV02 user=john event=MALWARE Download src_ip=185.199.110.153
2025-10-07T04:14:06Z,POWERSHELL,LINUX-WEB01,john,Invoke-WebRequest,54.32.21.10,2025-10-07T04:14:06Z POWERSHELL host=LINUX-WEB01 user=john event=Invoke-WebRequest src_ip=54.32.21.10
2025-10-07T04:13:10Z,WINDOWS-EVENT,DB-SERVER02,svc-backup,4625 FAILED-LOGIN,8.8.8.8,2025-10-07T04:13:10Z WINDOWS-EVENT host=DB-SERVER02 user=svc-backup event=4625 FAILED-LOGIN src_ip=8.8.8.8
2025-10-07T04:14:16Z,EDR,DB-SERVER02,john,PersistenceKey,54.32.21.10,2025-10-07T04:14:16Z EDR host=DB-SERVER02 user=john event=PersistenceKey src_ip=54.32.21.10
2025-10-07T04:20:51Z,WINDOWS-EVENT,WIN-SRV02,john,4624 SUCCESS-LOGIN,185.199.110.153,2025-10-07T04:20:51Z WINDOWS-EVENT host=WIN-SRV02 user=john event=4624 SUCCESS-LOGIN src_ip=185.199.110.153
2025-10-07T04:19:30Z,CLOUDTRAIL,APP-SERVER01,john,ListBuckets,8.8.8.8,2025-10-07T04:19:30Z CLOUDTRAIL host=APP-SERVER01 user=john event=ListBuckets src_ip=8.8.8.8
2025-10-07T04:20:37Z,SURICATA,LINUX-WEB01,john,MALWARE Download,10.0.0.25,2025-10-07T04:20:37Z SURICATA host=LINUX-WEB01 user=john event=MALWARE Download src_ip=10.0.0.25
2025-10-07T04:19:48Z,SURICATA,WIN-ACCT01,ec2-user,Suspicious DNS,10.0.0.25,2025-10-07T04:19:48Z SURICATA host=WIN-ACCT01 user=ec2-user event=Suspicious DNS src_ip=10.0.0.25
2025-10-07T04:21:45Z,CLOUDTRAIL,APP-SERVER01,mary,ListBuckets,192.168.1.12,2025-10-07T04:21:45Z CLOUDTRAIL host=APP-SERVER01 user=mary event=ListBuckets src_ip=192.168.1.12
2025-10-07T04:25:18Z,EDR,LINUX-WEB01,svc-backup,ProcessCreated,10.0.0.25,2025-10-07T04:25:18Z EDR host=LINUX-WEB01 user=svc-backup event=ProcessCreated src_ip=10.0.0.25
2025-10-07T04:16:30Z,WINDOWS-EVENT,APP-SERVER01,john,4625 FAILED-LOGIN,185.199.110.153,2025-10-07T04:16:30Z WINDOWS-EVENT host=APP-SERVER01 user=john event=4625 FAILED-LOGIN src_ip=185.199.110.153
2025-10-07T04:20:00Z,EDR,LINUX-WEB01,admin,FileWrite,8.8.8.8,2025-10-07T04:20:00Z EDR host=LINUX-WEB01 user=admin event=FileWrite src_ip=8.8.8.8
2025-10-07T04:26:44Z,POWERSHELL,LINUX-WEB01,admin,Invoke-WebRequest,10.0.0.25,2025-10-07T04:26:44Z POWERSHELL host=LINUX-WEB01 user=admin event=Invoke-WebRequest src_ip=10.0.0.25
2025-10-07T04:24:36Z,EDR,LINUX-WEB01,ec2-user,FileWrite,8.8.8.8,2025-10-07T04:24:36Z EDR host=LINUX-WEB01 user=ec2-user event=FileWrite src_ip=8.8.8.8
2025-10-07T04:23:24Z,POWERSHELL,WIN-SRV02,admin,Add-MpPreference,54.32.21.10,2025-10-07T04:23:24Z POWERSHELL host=WIN-SRV02 user=admin event=Add-MpPreference src_ip=54.32.21.10
2025-10-07T04:30:20Z,WINDOWS-EVENT,WIN-ACCT01,admin,4624 SUCCESS-LOGIN,10.0.0.25,2025-10-07T04:30:20Z WINDOWS-EVENT host=WIN-ACCT01 user=admin event=4624 SUCCESS-LOGIN src_ip=10.0.0.25
2025-10-07T04:23:54Z,POWERSHELL,APP-SERVER01,mary,Invoke-WebRequest,54.32.21.10,2025-10-07T04:23:54Z POWERSHELL host=APP-SERVER01 user=mary event=Invoke-WebRequest src_ip=54.32.21.10
2025-10-07T04:29:36Z,EDR,DB-SERVER02,svc-backup,PersistenceKey,185.199.110.153,2025-10-07T04:29:36Z EDR host=DB-SERVER02 user=svc-backup event=PersistenceKey src_ip=185.199.110.153
2025-10-07T04:24:16Z,EDR,LINUX-WEB01,svc-backup,PersistenceKey,192.168.1.12,2025-10-07T04:24:16Z EDR host=LINUX-WEB01 user=svc-backup event=PersistenceKey src_ip=192.168.1.12
2025-10-07T04:33:12Z,CLOUDTRAIL,WIN-ACCT01,john,GetObject,54.32.21.10,2025-10-07T04:33:12Z CLOUDTRAIL host=WIN-ACCT01 user=john event=GetObject src_ip=54.32.21.10
2025-10-07T04:29:55Z,CLOUDTRAIL,WIN-ACCT01,john,DescribeInstances,54.32.21.10,2025-10-07T04:29:55Z CLOUDTRAIL host=WIN-ACCT01 user=john event=DescribeInstances src_ip=54.32.21.10
2025-10-07T04:35:24Z,CLOUDTRAIL,LINUX-WEB01,admin,ListBuckets,54.32.21.10,2025-10-07T04:35:24Z CLOUDTRAIL host=LINUX-WEB01 user=admin event=ListBuckets src_ip=54.32.21.10
2025-10-07T04:14:42Z,EDR,DB-SERVER02,john,ProcessCreated,8.8.8.8,2025-10-07T04:14:42Z EDR host=DB-SERVER02 user=john event=ProcessCreated src_ip=8.8.8.8
2025-10-07T04:21:20Z,WINDOWS-EVENT,LINUX-WEB01,admin,4625 FAILED-LOGIN,185.199.110.153,2025-10-07T04:21:20Z WINDOWS-EVENT host=LINUX-WEB01 user=admin event=4625 FAILED-LOGIN src_ip=185.199.110.153
2025-10-07T04:37:37Z,EDR,WIN-ACCT01,mary,ProcessCreated,185.199.110.153,2025-10-07T04:37:37Z EDR host=WIN-ACCT01 user=mary event=ProcessCreated src_ip=185.199.110.153
2025-10-07T04:19:30Z,EDR,WIN-SRV02,mary,ProcessCreated,54.32.21.10,2025-10-07T04:19:30Z EDR host=WIN-SRV02 user=mary event=ProcessCreated src_ip=54.32.21.10
2025-10-07T04:32:09Z,SURICATA,DB-SERVER02,mary,Suspicious DNS,10.0.0.25,2025-10-07T04:32:09Z SURICATA host=DB-SERVER02 user=mary event=Suspicious DNS src_ip=10.0.0.25
2025-10-07T04:29:36Z,CLOUDTRAIL,LINUX-WEB01,mary,DescribeInstances,192.168.1.12,2025-10-07T04:29:36Z CLOUDTRAIL host=LINUX-WEB01 user=mary event=DescribeInstances src_ip=192.168.1.12
2025-10-07T04:16:57Z,EDR,WIN-ACCT01,admin,PersistenceKey,10.0.0.25,2025-10-07T04:16:57Z EDR host=WIN-ACCT01 user=admin event=PersistenceKey src_ip=10.0.0.25
2025-10-07T04:35:48Z,SURICATA,DB-SERVER02,ec2-user,MALWARE Download,10.0.0.25,2025-10-07T04:35:48Z SURICATA host=DB-SERVER02 user=ec2-user event=MALWARE Download src_ip=10.0.0.25
